@name,rule
"apache,","{'@id': '30308', '@level': '5', 'if_sid': '30301', 'id': 'AH01617|AH01807|AH01694|AH01695|AH02009|AH02010', 'description': 'User authentication failed.', 'group': 'authentication_failed,'}"
"apache,","{'@id': '30309', '@level': '5', 'if_sid': '30301', 'id': 'AH01618|AH01808|AH01790', 'description': 'Attempt to login using a non-existent user.', 'group': 'invalid_login,'}"
"apache,","{'@id': '30310', '@level': '10', '@frequency': '10', '@timeframe': '160', 'if_matched_sid': '30309', 'same_source_ip': None, 'description': 'Multiple authentication failures with invalid user.', 'group': 'authentication_failures,'}"
"apache,","{'@id': '30312', '@level': '0', 'if_sid': '30301', 'match': ['File does not exist: |', 'failed to open stream: No such file or directory|', 'Failed opening'], 'description': 'Attempt to access an non-existent file (those are reported on the access.log).', 'group': 'unknown_resource,'}"
"apache,","{'@id': '30315', '@level': '5', 'if_sid': '30301', 'id': 'AH00126', 'description': 'Invalid URI (bad client request).', 'group': 'invalid_request,'}"
"apache,","{'@id': '30316', '@level': '10', '@frequency': '8', '@timeframe': '120', 'if_matched_sid': '30315', 'same_source_ip': None, 'description': ['Multiple Invalid URI requests from', 'same source.'], 'group': 'invalid_request,'}"
"apache,","{'@id': '30317', '@level': '10', 'if_sid': '30301', 'id': 'AH00565', 'description': 'Invalid URI, file name too long.', 'group': 'invalid_request,'}"
"apache,","{'@id': '30318', '@level': '5', 'if_sid': '30301', 'match': 'PHP Notice:', 'description': 'PHP Notice in Apache log'}"
"apache,","{'@id': '30319', '@level': '10', 'if_sid': '30301', 'id': 'AH00036', 'match': 'File name too long:', 'description': 'File name too long.'}"
"apache,","{'@id': '30320', '@level': '2', 'if_sid': '30301', 'match': 'Permission denied: | client denied by server configuration:', 'description': 'Permission denied.'}"
"apache,","{'@id': '30321', '@level': '2', 'if_sid': '30301', 'id': 'AH02811', 'match': 'script not found', 'description': 'A script cannot be accessed.'}"
"apache,","{'@id': '30401', '@level': '0', 'if_sid': '30301', 'match': 'ModSecurity: Warning', 'description': 'ModSecurity Warning messages grouped'}"
"apache,","{'@id': '30402', '@level': '0', 'if_sid': '30301', 'match': 'ModSecurity: Access denied', 'description': 'ModSecurity Access denied messages grouped'}"
"apache,","{'@id': '30403', '@level': '0', 'if_sid': '30301', 'match': 'ModSecurity: Audit log:', 'description': 'ModSecurity Audit log messages grouped'}"
"apache,","{'@id': '30411', '@level': '7', 'if_sid': '30402', 'match': 'with code 403', 'description': 'ModSecurity rejected a query'}"
"local,syslog,apparmor","{'@id': '52000', '@level': '3', 'decoded_as': 'iptables', 'match': 'apparmor=', 'description': 'Apparmor grouping'}"
"local,syslog,apparmor","{'@id': '52001', '@level': '0', 'if_sid': '52000', 'status': 'ALLOWED|STATUS', 'description': 'Ignore ALLOWED or STATUS'}"
"local,syslog,apparmor","{'@id': '52002', '@level': '3', 'if_sid': '52000', 'status': 'DENIED', 'match': 'apparmor=', 'description': 'Apparmor DENIED'}"
"local,syslog,apparmor","{'@id': '52003', '@level': '5', 'if_sid': '52002', 'extra_data': 'exec', 'description': 'Apparmor DENIED exec operation.'}"
"local,syslog,apparmor","{'@id': '52004', '@level': '4', 'if_sid': '52002', 'extra_data': 'mknod', 'description': 'Apparmor DENIED mknod operation.'}"
"syslog,arpwatch,","{'@id': '7200', '@level': '0', '@noalert': '1', 'decoded_as': 'arpwatch', 'description': 'Grouping of the arpwatch rules.'}"
"syslog,arpwatch,","{'@id': '7201', '@level': '4', 'if_sid': '7200', 'options': 'alert_by_email', 'if_fts': None, 'description': 'Arpwatch new host detected.', 'group': 'new_host,'}"
"syslog,arpwatch,","{'@id': '7202', '@level': '9', 'if_sid': '7200', 'match': 'flip flop', 'description': ['Arpwatch ""flip flop"" message.', 'IP address/MAC relation changing too often.'], 'group': 'ip_spoof,'}"
"syslog,arpwatch,","{'@id': '7203', '@level': '3', 'if_sid': '7200', 'match': 'reaper: pid', 'description': 'Arpwatch exiting.', 'group': 'service_availability,'}"
"syslog,arpwatch,","{'@id': '7204', '@level': '9', 'if_sid': '7200', 'match': 'changed ethernet address', 'description': 'Changed network interface for ip address.', 'group': 'ip_spoof,'}"
"syslog,arpwatch,","{'@id': '7205', '@level': '0', 'if_sid': '7200', 'match': 'bad interface eth0|exiting|Running as', 'description': 'Arpwatch startup/exiting messages.'}"
"syslog,arpwatch,","{'@id': '7206', '@level': '0', 'if_sid': '7200', 'match': 'sent bad addr len', 'description': 'Arpwatch detected bad address len (ignored).'}"
"syslog,arpwatch,","{'@id': '7207', '@level': '1', 'if_sid': '7200', 'match': '/dev/bpf0: Permission denied', 'description': 'arpwatch probably run with wrong permissions'}"
"syslog,arpwatch,","{'@id': '7208', '@level': '1', 'if_sid': '7200', 'match': 'reused old ethernet address', 'description': 'An IP has reverted to an old ethernet address.'}"
"syslog,arpwatch,","{'@id': '7209', '@level': '7', 'if_sid': '7200', 'match': 'ethernet mismatch', 'description': 'Possible arpspoofing attempt.', 'group': 'ip_spoof,'}"
"syslog,asterisk,","{'@id': '6200', '@level': '0', 'decoded_as': 'asterisk', 'description': 'Asterisk messages grouped.'}"
"syslog,asterisk,","{'@id': '6201', '@level': '0', 'if_sid': '6200', 'match': '^NOTICE', 'description': 'Asterisk notice messages grouped.'}"
"syslog,asterisk,","{'@id': '6202', '@level': '3', 'if_sid': '6200', 'match': '^WARN', 'description': 'Asterisk warning message.'}"
"syslog,asterisk,","{'@id': '6203', '@level': '3', 'if_sid': '6200', 'match': '^ERROR', 'description': 'Asterisk error message.'}"
"syslog,asterisk,","{'@id': '6210', '@level': '5', 'if_sid': '6201', 'match': 'Wrong password', 'description': 'Login session failed.', 'group': 'authentication_failed,'}"
"syslog,asterisk,","{'@id': '6211', '@level': '5', 'if_sid': '6201', 'match': 'Username/auth name mismatch', 'description': 'Login session failed (invalid user).', 'group': 'invalid_login,'}"
"syslog,asterisk,","{'@id': '6212', '@level': '5', 'if_sid': '6201', 'match': 'No matching peer found', 'description': 'Login session failed (invalid extension).', 'group': 'invalid_login,'}"
"syslog,asterisk,","{'@id': '6250', '@level': '10', '@frequency': '6', '@timeframe': '300', 'if_matched_sid': '6211', 'same_source_ip': None, 'description': 'Multiple failed logins (user enumeration in process).'}"
"syslog,asterisk,","{'@id': '6251', '@level': '10', '@frequency': '6', '@timeframe': '300', 'if_matched_sid': '6210', 'same_source_ip': None, 'description': 'Multiple failed logins.'}"
"syslog,asterisk,","{'@id': '6252', '@level': '10', '@frequency': '6', '@timeframe': '300', 'if_matched_sid': '6212', 'same_source_ip': None, 'description': 'Extension enumeration.'}"
"syslog,asterisk,","{'@id': '6253', '@level': '5', 'if_sid': '6201', 'match': 'No registration for peer', 'description': 'Login session failed (invalid iax user).', 'group': 'invalid_login,'}"
"syslog,asterisk,","{'@id': '6254', '@level': '10', '@frequency': '3', '@timeframe': '300', 'if_matched_sid': '6253', 'same_source_ip': None, 'description': 'Extension IAX Enumeration.'}"
"syslog,asterisk,","{'@id': '6255', '@level': '5', 'if_sid': '6202', 'match': ""Don't know how to respond via"", 'description': 'Possible Registration Hijacking.', 'group': 'invalid_login,'}"
"syslog,asterisk,","{'@id': '6256', '@level': '5', 'if_sid': '6201', 'match': 'failed MD5 authentication', 'description': 'IAX peer Wrong Password.', 'group': 'invalid_login,'}"
"syslog,asterisk,","{'@id': '6257', '@level': '10', '@frequency': '3', '@timeframe': '300', 'if_matched_sid': '6256', 'same_source_ip': None, 'description': 'Multiple failed logins.'}"
"syslog,asterisk,","{'@id': '6258', '@level': '5', 'if_sid': '6201', 'match': 'No matching peer found|extension not found in context', 'description': 'Login session failed (invalid extension).', 'group': 'invalid_login,'}"
"syslog,attacks,","[{'@id': '40101', '@level': '12', 'if_group': 'authentication_success', 'user': '^apache$|^mysql$|^www$|^nobody$|^nogroup$|^portmap$|^named$|^rpc$|^mail$|^ftp$|^shutdown$|^halt$|^daemon$|^bin$|^postfix$|^shell$|^info$|^guest$|^psql$|^user$|^users$|^console$|^uucp$|^lp$|^sync$|^sshd$|^cdrom$|^ossec$', 'description': 'System user successfully logged to the system.', 'group': 'invalid_login,'}, {'@id': '40102', '@level': '14', 'regex': '^rpc.statd[\\d+]: gethostbyname error for \\W+', 'description': 'Buffer overflow attack on rpc.statd', 'group': 'exploit_attempt,'}, {'@id': '40103', '@level': '14', 'regex': 'ftpd[\\d+]: \\S+ FTP LOGIN FROM \\.+ 0bin0sh', 'description': 'Buffer overflow on WU-FTPD versions prior to 2.6', 'group': 'exploit_attempt,'}, {'@id': '40104', '@level': '13', 'match': '?????????????????????', 'description': 'Possible buffer overflow attempt.', 'group': 'exploit_attempt,'}, {'@id': '40105', '@level': '12', 'match': 'changed by \\(\\(null\\)', 'description': '""Null"" user changed some information.', 'group': 'exploit_attempt,'}, {'@id': '40106', '@level': '12', 'match': '@@@@@@@@@@@@@@@@@@@@@@@@@', 'description': 'Buffer overflow attempt (probably on yppasswd).', 'group': 'exploit_attempt,'}, {'@id': '40107', '@level': '14', 'regex': 'cachefsd: Segmentation Fault - core dumped', 'description': 'Heap overflow in the Solaris cachefsd service.', 'info': {'@type': 'cve', '#text': '2002-0033'}, 'group': 'exploit_attempt,'}, {'@id': '40109', '@level': '12', 'match': 'attempt to execute code on stack by', 'description': ['Stack overflow attempt or program exiting', 'with SEGV (Solaris).'], 'info': {'@type': 'link', '#text': 'http://snap.nlc.dcccd.edu/reference/sysadmin/julian/ch18/389-392.html'}, 'group': 'exploit_attempt,'}, {'@id': '40111', '@level': '10', '@frequency': '10', '@timeframe': '160', 'if_matched_group': 'authentication_failed', 'description': 'Multiple authentication failures.', 'group': 'authentication_failures,'}, {'@id': '40112', '@level': '12', '@timeframe': '240', 'if_group': 'authentication_success', 'if_matched_group': 'authentication_failures', 'same_source_ip': None, 'description': ['Multiple authentication failures followed', 'by a success.']}, {'@id': '40113', '@level': '12', '@frequency': '6', '@timeframe': '360', 'if_matched_group': 'virus', 'description': 'Multiple viruses detected - Possible outbreak.', 'group': 'virus,'}]"
"syslog,elevation_of_privilege,","{'@id': '40501', '@level': '15', '@timeframe': '300', '@frequency': '2', 'if_group': 'adduser', 'if_matched_group': 'attacks', 'description': ['Attacks followed by the addition', 'of an user.']}"
"syslog,recon,","{'@id': '40601', '@level': '10', '@frequency': '10', '@timeframe': '90', '@ignore': '90', 'if_matched_group': 'connection_attempt', 'description': 'Network scan from same source ip.', 'same_source_ip': None, 'info': {'@type': 'link', '#text': 'http://project.honeynet.org/papers/enemy2/'}}"
"syslog,cimserver,","{'@id': '9600', '@level': '0', '@noalert': '1', 'decoded_as': 'cimserver', 'description': 'cimserver messages grouped.'}"
"syslog,cimserver,","{'@id': '9610', '@level': '5', 'if_sid': '9600', 'match': 'Authentication failed', 'description': 'Compaq Insight Manager authentication failure.', 'group': 'authentication_failed,'}"
"syslog,cimserver,","{'@id': '9611', '@level': '12', 'if_sid': '9600', 'match': 'Server stopped', 'description': 'Compaq Insight Manager stopped.', 'group': 'service_availability,'}"
"syslog,cisco_ios,","{'@id': '4700', '@level': '0', 'decoded_as': 'cisco-ios', 'description': 'Grouping of Cisco IOS rules.'}"
"syslog,cisco_ios,","{'@id': '4710', '@level': '9', 'if_sid': '4700', 'id': '-0-', 'description': 'Cisco IOS emergency message.'}"
"syslog,cisco_ios,","{'@id': '4711', '@level': '5', 'if_sid': '4700', 'id': '-1-', 'description': 'Cisco IOS alert message.'}"
"syslog,cisco_ios,","{'@id': '4712', '@level': '5', 'if_sid': '4700', 'id': '-2-', 'description': 'Cisco IOS critical message.'}"
"syslog,cisco_ios,","{'@id': '4713', '@level': '4', 'if_sid': '4700', 'id': '-3-', 'description': 'Cisco IOS error message.'}"
"syslog,cisco_ios,","{'@id': '4714', '@level': '4', 'if_sid': '4700', 'id': '-4-', 'description': 'Cisco IOS warning message.'}"
"syslog,cisco_ios,","{'@id': '4715', '@level': '0', 'if_sid': '4700', 'id': '-5-', 'description': 'Cisco IOS notification message.'}"
"syslog,cisco_ios,","{'@id': '4716', '@level': '0', 'if_sid': '4700', 'id': '-6-', 'description': 'Cisco IOS informational message.'}"
"syslog,cisco_ios,","{'@id': '4717', '@level': '0', 'if_sid': '4700', 'id': '-7-', 'description': 'Cisco IOS debug message.'}"
"syslog,cisco_ios,","{'@id': '4721', '@level': '3', 'if_sid': '4715', 'id': '^%SYS-5-CONFIG', 'description': 'Cisco IOS router configuration changed.', 'group': 'config_changed,'}"
"syslog,cisco_ios,","{'@id': '4722', '@level': '3', 'if_sid': '4715', 'id': '^%SEC_LOGIN-5-LOGIN_SUCCESS', 'description': 'Successful login to the router.', 'group': 'authentication_success,'}"
"syslog,cisco_ios,","{'@id': '4724', '@level': '9', 'if_sid': '4714', 'id': '^%SEC_LOGIN-4-LOGIN_FAILED', 'description': 'Failed login to the router.', 'group': 'authentication_failed,'}"
"clamd,freshclam,","{'@id': '52500', '@level': '0', '@noalert': '1', 'decoded_as': 'clamd', 'description': 'Grouping of the clamd rules.'}"
"clamd,freshclam,","{'@id': '52501', '@level': '0', '@noalert': '1', 'decoded_as': 'freshclam', 'description': 'ClamAV database update'}"
"clamd,freshclam,","{'@id': '52502', '@level': '8', 'if_sid': '52500', 'match': 'FOUND', 'description': 'Virus detected', 'group': 'virus'}"
"clamd,freshclam,","{'@id': '52503', '@level': '10', 'if_sid': '52500', 'match': '^ERROR:', 'description': 'Clamd error', 'group': 'virus'}"
"clamd,freshclam,","{'@id': '52504', '@level': '7', 'if_sid': '52500', 'match': '^WARNING:', 'description': 'Clamd warning', 'group': 'virus'}"
"clamd,freshclam,","{'@id': '52505', '@level': '3', 'if_sid': '52500', 'match': 'clamd daemon', 'description': 'Clamd restarted', 'group': 'virus'}"
"clamd,freshclam,","{'@id': '52506', '@level': '3', 'if_sid': '52500', 'match': 'Database modification detected', 'description': 'Clamd database updated', 'group': 'virus'}"
"clamd,freshclam,","{'@id': '52507', '@level': '3', 'if_sid': '52501', 'match': 'ClamAV update process started', 'description': 'ClamAV database update', 'group': 'virus'}"
"clamd,freshclam,","{'@id': '52508', '@level': '3', 'if_sid': '52501', 'match': 'Database updated', 'description': 'ClamAV database updated', 'group': 'virus'}"
"clamd,freshclam,","{'@id': '52509', '@level': '0', 'if_sid': '52501', 'match': 'Incremental update failed|Error while reading database from|Update failed.', 'description': 'Could not download the incremental virus definition updates.'}"
"syslog,courier,","{'@id': '3900', '@level': '0', 'decoded_as': 'courier', 'description': 'Grouping for the courier rules.'}"
"syslog,courier,","{'@id': '3901', '@level': '3', 'if_sid': '3900', 'match': '^Connection,', 'description': 'New courier (imap/pop3) connection.', 'group': 'connection_attempt,'}"
"syslog,courier,","{'@id': '3902', '@level': '5', 'if_sid': '3900', 'match': '^LOGIN FAILED,| FAILED:', 'description': 'Courier (imap/pop3) authentication failed.', 'group': 'authentication_failed,'}"
"syslog,courier,","{'@id': '3903', '@level': '0', 'if_sid': '3900', 'match': '^LOGOUT,|^DISCONNECTED', 'description': 'Courier logout/timeout.'}"
"syslog,courier,","{'@id': '3904', '@level': '3', 'if_sid': '3900', 'match': '^LOGIN,', 'description': 'Courier (imap/pop3) authentication success.', 'group': 'authentication_success,'}"
"syslog,courier,","{'@id': '3910', '@level': '10', '@frequency': '10', '@timeframe': '30', 'if_matched_sid': '3902', 'description': 'Courier brute force (multiple failed logins).', 'group': 'authentication_failures,', 'same_source_ip': None}"
"syslog,courier,","{'@id': '3911', '@level': '10', '@frequency': '15', '@timeframe': '30', 'if_matched_sid': '3901', 'same_source_ip': None, 'description': 'Multiple connection attempts from same source.', 'group': 'recon,'}"
"dovecot,","{'@id': '9700', '@level': '0', 'decoded_as': 'dovecot', 'description': 'Dovecot Messages Grouped.'}"
"dovecot,","{'@id': '9701', '@level': '3', 'if_sid': '9700', 'match': 'login: Login:', 'description': 'Dovecot Authentication Success.', 'group': 'authentication_success,'}"
"dovecot,","{'@id': '9702', '@level': '5', 'if_sid': '9700', 'match': 'Password mismatch$', 'description': 'Dovecot Authentication Failed.', 'group': 'authentication_failed,'}"
"dovecot,","{'@id': '9703', '@level': '3', 'if_sid': '9700', 'match': 'starting up', 'description': 'Dovecot is Starting Up.'}"
"dovecot,","{'@id': '9704', '@level': '2', 'if_sid': '9700', 'match': '^Fatal:', 'options': 'alert_by_email', 'description': 'Dovecot Fatal Failure.'}"
"dovecot,","{'@id': '9705', '@level': '5', 'if_sid': '9700', 'match': 'user not found|User not known|unknown user|auth failed', 'description': 'Dovecot Invalid User Login Attempt.', 'group': 'invalid_login,authentication_failed,'}"
"dovecot,","{'@id': '9706', '@level': '3', 'if_sid': '9700', 'match': ': Disconnected:', 'description': 'Dovecot Session Disconnected.'}"
"dovecot,","{'@id': '9707', '@level': '5', 'if_sid': '9700', 'match': ': Aborted login', 'description': 'Dovecot Aborted Login.', 'group': 'invalid_login,'}"
"dovecot,","{'@id': '9750', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '9702', 'same_source_ip': None, 'description': 'Dovecot Multiple Authentication Failures.', 'group': 'authentication_failures,'}"
"dovecot,","{'@id': '9751', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_sid': '9705', 'same_source_ip': None, 'description': 'Dovecot brute force attack (multiple auth failures).', 'group': 'authentication_failures,'}"
"dovecot,","{'@id': '9770', '@level': '0', 'decoded_as': 'dovecot-info', 'description': 'dovecot-info grouping.'}"
"dovecot,","{'@id': '9771', '@level': '5', 'if_sid': '9770', 'match': 'user not found|User not known|unknown user|auth failed', 'description': 'Dovecot Invalid User Login Attempt.', 'group': 'invalid_login,authentication_failed,'}"
"syslog,sshd,dropbear","{'@id': '51000', '@level': '0', '@noalert': '1', 'decoded_as': 'dropbear', 'description': 'Grouping for dropbear rules.'}"
"syslog,sshd,dropbear","{'@id': '51001', '@level': '1', 'if_sid': '51000', 'match': 'Failed to get kex value', 'description': 'Failed to get key exchange value'}"
"syslog,sshd,dropbear","{'@id': '51002', '@level': '1', 'if_sid': '51000', 'match': 'Premature kexdh_init message received', 'description': 'Premature kexdh_init message'}"
"syslog,sshd,dropbear","{'@id': '51003', '@level': '5', 'if_sid': '51000', 'match': 'bad password attempt for', 'description': 'Bad password attempt.', 'group': 'authentication_failed,'}"
"syslog,sshd,dropbear","{'@id': '51093', '@level': '5', 'if_sid': '51000', 'match': 'attempt for nonexistent user', 'description': 'Bad password attempt for non existent user.', 'group': 'authentication_failed,'}"
"syslog,sshd,dropbear","{'@id': '51004', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_group': 'authentication_failed', 'same_source_ip': None, 'description': 'dropbear brute force attempt.', 'group': 'authentication_failures,'}"
"syslog,sshd,dropbear","{'@id': '51005', '@level': '0', 'if_sid': '51000', 'regex': 'exit after auth \\(\\S+\\): Disconnect received', 'description': 'User disconnected.'}"
"syslog,sshd,dropbear","{'@id': '51006', '@level': '2', 'if_sid': '51000', 'match': 'exit before auth', 'description': 'Client exited before authentication.', 'group': 'recon,'}"
"syslog,sshd,dropbear","{'@id': '51007', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_sid': '51000', 'same_source_ip': None, 'description': 'dropbear brute force attempt.', 'group': 'authentication_failures,'}"
"syslog,sshd,dropbear","{'@id': '51008', '@level': '1', 'if_sid': '51000', 'match': 'Incompatible remote version', 'description': 'Incompatible remote version.', 'group': 'recon,'}"
"syslog,sshd,dropbear","{'@id': '51009', '@level': '0', 'if_sid': '51000', 'match': 'password auth succeeded for', 'description': 'User successfully logged in using a password.', 'group': 'authentication_success,'}"
"syslog,sshd,dropbear","{'@id': '51010', '@level': '0', 'if_sid': '51000', 'match': 'Pubkey auth succeeded', 'description': 'User successfully logged in using a public key.', 'group': 'authentication_success,'}"
"exim,","{'@id': '13000', '@level': '0', 'decoded_as': 'windows-date-format', 'regex': '^\\d\\d\\d\\d-\\d\\d-\\d\\d \\d\\d:\\d\\d:\\d\\d SMTP', 'description': 'Exim SMTP Messages Grouped.'}"
"exim,","{'@id': '13001', '@level': '0', 'decoded_as': 'windows-date-format', 'regex': '^\\d\\d\\d\\d-\\d\\d-\\d\\d \\d\\d:\\d\\d:\\d\\d dovecot', 'description': 'dovecot messages grouped.'}"
"exim,","{'@id': '13006', '@level': '5', 'if_sid': '13001', 'match': 'authenticator failed', 'description': 'Exim Auth failed', 'group': 'invalid_login,authentication_failed,'}"
"exim,","{'@id': '13007', '@level': '10', '@frequency': '6', '@timeframe': '240', 'if_matched_sid': '13006', 'same_source_ip': None, 'description': 'Exim brute force attack (multiple auth failures).', 'group': 'authentication_failures,'}"
"exim,","{'@id': '13008', '@level': '0', 'if_sid': '13000', 'match': 'connection count =', 'description': 'Exim connection'}"
"exim,","{'@id': '13009', '@level': '1', 'if_sid': '13000', 'match': 'lost$', 'description': 'Exim connection lost'}"
"exim,","{'@id': '13010', '@level': '5', 'if_sid': '13000', 'match': 'dropped: too many syntax or protocol errors', 'description': 'Exim syntax or protocol errors'}"
"local,firewalld,","{'@id': '40900', '@level': '0', 'program_name': '^firewalld', 'description': 'firewalld grouping'}"
"local,firewalld,","{'@id': '40901', '@level': '1', 'if_sid': '40900', 'match': 'ERROR:', 'description': 'firewalld error'}"
"local,firewalld,","{'@id': '40902', '@level': '3', 'if_sid': '40901', 'match': 'No chain/target/match by that name.$', 'description': 'Incorrect chain/target/match.'}"
"local,firewalld,","{'@id': '40903', '@level': '2', 'if_sid': '40901', 'match': 'ZONE_ALREADY_SET$', 'description': 'firewalld: zone already set.'}"
"firewall,","{'@id': '4100', '@level': '0', 'category': 'firewall', 'description': 'Firewall rules grouped.'}"
"firewall,","{'@id': '4101', '@level': '5', 'if_sid': '4100', 'action': 'DROP', 'options': 'no_log', 'description': 'Firewall drop event.', 'group': 'firewall_drop,'}"
"firewall,","{'@id': '4151', '@level': '10', '@frequency': '16', '@timeframe': '45', '@ignore': '240', 'if_matched_sid': '4101', 'same_source_ip': None, 'description': 'Multiple Firewall drop events from same source.', 'group': 'multiple_drops,'}"
"syslog,ftpd,","{'@id': '11100', '@level': '0', '@noalert': '1', 'decoded_as': 'ftpd', 'description': 'Grouping for the ftpd rules.'}"
"syslog,ftpd,","{'@id': '11101', '@level': '5', 'if_sid': '11100', 'match': 'FTP LOGIN REFUSED', 'description': 'FTP connection refused.', 'group': 'authentication_failed,access_denied,'}"
"syslog,ftpd,","{'@id': '11102', '@level': '0', 'if_sid': '11100', 'match': 'created', 'description': 'File created via FTP'}"
"syslog,ftpd,","{'@id': '11103', '@level': '0', 'if_sid': '11100', 'match': 'deleted', 'description': 'File deleted via FTP'}"
